source,archive_path,status
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_1b_tarifit_v1_2_half_bible_specaug/half_bible_training_segment_ids.txt,Othercomputers/results/mms_1b_tarifit_v1_2_half_bible_specaug/half_bible_training_segment_ids.txt,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_1b_tarifit_v1_2_half_bible_specaug/corpus_comparison.csv,Othercomputers/results/mms_1b_tarifit_v1_2_half_bible_specaug/corpus_comparison.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_1b_tarifit_v1_2_half_bible_specaug/training_history.csv,Othercomputers/results/mms_1b_tarifit_v1_2_half_bible_specaug/training_history.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_1b_tarifit_v1_2_half_bible_specaug/validation_predictions.csv,Othercomputers/results/mms_1b_tarifit_v1_2_half_bible_specaug/validation_predictions.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_1b_tarifit_v1_2_half_bible_specaug/validation_comparison.csv,Othercomputers/results/mms_1b_tarifit_v1_2_half_bible_specaug/validation_comparison.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/mms_1b_tarifit_v1_2_half_bible_specaug/experiment_summary.json,Othercomputers/results/mms_1b_tarifit_v1_2_half_bible_specaug/experiment_summary.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/omniASR_w2v_300m_tarifit_v1_2_half_bible/half_bible_training_subset.csv,Othercomputers/results/omniASR_w2v_300m_tarifit_v1_2_half_bible/half_bible_training_subset.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/omniASR_w2v_300m_tarifit_v1_2_half_bible/half_bible_training_segment_ids.txt,Othercomputers/results/omniASR_w2v_300m_tarifit_v1_2_half_bible/half_bible_training_segment_ids.txt,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/omniASR_w2v_300m_tarifit_v1_2_half_bible/training_history.csv,Othercomputers/results/omniASR_w2v_300m_tarifit_v1_2_half_bible/training_history.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/omniASR_w2v_300m_tarifit_v1_2_half_bible/validation_predictions.csv,Othercomputers/results/omniASR_w2v_300m_tarifit_v1_2_half_bible/validation_predictions.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/omniASR_w2v_300m_tarifit_v1_2_half_bible/validation_comparison.csv,Othercomputers/results/omniASR_w2v_300m_tarifit_v1_2_half_bible/validation_comparison.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/omniASR_w2v_300m_tarifit_v1_2_half_bible/experiment_summary.json,Othercomputers/results/omniASR_w2v_300m_tarifit_v1_2_half_bible/experiment_summary.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/fadhma_300m_tarifit_v1_2_quarter_bible/quarter_bible_training_subset.csv,Othercomputers/results/fadhma_300m_tarifit_v1_2_quarter_bible/quarter_bible_training_subset.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/fadhma_300m_tarifit_v1_2_quarter_bible/quarter_bible_training_segment_ids.txt,Othercomputers/results/fadhma_300m_tarifit_v1_2_quarter_bible/quarter_bible_training_segment_ids.txt,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/final_model_comparison.csv,Othercomputers/results/final_test_v1_3/final_model_comparison.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/baseline_vs_best_finetuned.csv,Othercomputers/results/final_test_v1_3/baseline_vs_best_finetuned.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/baseline_deletion_examples.csv,Othercomputers/results/final_test_v1_3/baseline_deletion_examples.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/finetuned_deletion_examples.csv,Othercomputers/results/final_test_v1_3/finetuned_deletion_examples.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/bootstrap_95ci_final_test.csv,Othercomputers/results/final_test_v1_3/bootstrap_95ci_final_test.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/paired_bootstrap_baseline_vs_best_finetuned.csv,Othercomputers/results/final_test_v1_3/paired_bootstrap_baseline_vs_best_finetuned.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/mms_half_bible_specaug/predictions.csv,Othercomputers/results/final_test_v1_3/mms_half_bible_specaug/predictions.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/mms_half_bible_specaug/per_speaker_metrics.csv,Othercomputers/results/final_test_v1_3/mms_half_bible_specaug/per_speaker_metrics.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/mms_half_bible_specaug/summary.json,Othercomputers/results/final_test_v1_3/mms_half_bible_specaug/summary.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/mms_full_specaug/predictions.csv,Othercomputers/results/final_test_v1_3/mms_full_specaug/predictions.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/mms_full_specaug/per_speaker_metrics.csv,Othercomputers/results/final_test_v1_3/mms_full_specaug/per_speaker_metrics.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/mms_full_specaug/summary.json,Othercomputers/results/final_test_v1_3/mms_full_specaug/summary.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/fadhma_full/predictions.csv,Othercomputers/results/final_test_v1_3/fadhma_full/predictions.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/fadhma_full/per_speaker_metrics.csv,Othercomputers/results/final_test_v1_3/fadhma_full/per_speaker_metrics.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/fadhma_full/summary.json,Othercomputers/results/final_test_v1_3/fadhma_full/summary.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/omni_full/predictions.csv,Othercomputers/results/final_test_v1_3/omni_full/predictions.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/omni_full/per_speaker_metrics.csv,Othercomputers/results/final_test_v1_3/omni_full/per_speaker_metrics.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/omni_full/summary.json,Othercomputers/results/final_test_v1_3/omni_full/summary.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/mms_greedy_baseline/predictions.csv,Othercomputers/results/final_test_v1_3/mms_greedy_baseline/predictions.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/mms_greedy_baseline/per_speaker_metrics.csv,Othercomputers/results/final_test_v1_3/mms_greedy_baseline/per_speaker_metrics.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/mms_greedy_baseline/summary.json,Othercomputers/results/final_test_v1_3/mms_greedy_baseline/summary.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/whisper_small_zero_shot/predictions.csv,Othercomputers/results/final_test_v1_3/whisper_small_zero_shot/predictions.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/final_test_v1_3/whisper_small_zero_shot/summary.json,Othercomputers/results/final_test_v1_3/whisper_small_zero_shot/summary.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/xlsr_300m_tarifit_v1_2_noaug/experiment_configuration.json,Othercomputers/results/xlsr_300m_tarifit_v1_2_noaug/experiment_configuration.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/xlsr_300m_tarifit_v1_2_noaug/validation_predictions.csv,Othercomputers/results/xlsr_300m_tarifit_v1_2_noaug/validation_predictions.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/xlsr_300m_tarifit_v1_2_noaug/training_history.csv,Othercomputers/results/xlsr_300m_tarifit_v1_2_noaug/training_history.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/xlsr_300m_tarifit_v1_2_noaug/experiment_summary.json,Othercomputers/results/xlsr_300m_tarifit_v1_2_noaug/experiment_summary.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/xlsr_300m_tarifit_v1_2_noaug_full8/experiment_configuration.json,Othercomputers/results/xlsr_300m_tarifit_v1_2_noaug_full8/experiment_configuration.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/xlsr_300m_tarifit_v1_2_noaug_full8/validation_predictions.csv,Othercomputers/results/xlsr_300m_tarifit_v1_2_noaug_full8/validation_predictions.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/xlsr_300m_tarifit_v1_2_noaug_full8/training_history.csv,Othercomputers/results/xlsr_300m_tarifit_v1_2_noaug_full8/training_history.csv,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/results/xlsr_300m_tarifit_v1_2_noaug_full8/experiment_summary.json,Othercomputers/results/xlsr_300m_tarifit_v1_2_noaug_full8/experiment_summary.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/whisper_small_corpus_v1/checkpoint-368/config.json,Othercomputers/models/whisper_small_corpus_v1/checkpoint-368/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/whisper_small_corpus_v1/checkpoint-368/generation_config.json,Othercomputers/models/whisper_small_corpus_v1/checkpoint-368/generation_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/whisper_small_corpus_v1/checkpoint-368/trainer_state.json,Othercomputers/models/whisper_small_corpus_v1/checkpoint-368/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/whisper_small_corpus_v1/checkpoint-920/config.json,Othercomputers/models/whisper_small_corpus_v1/checkpoint-920/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/whisper_small_corpus_v1/checkpoint-920/generation_config.json,Othercomputers/models/whisper_small_corpus_v1/checkpoint-920/generation_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/whisper_small_corpus_v1/checkpoint-920/trainer_state.json,Othercomputers/models/whisper_small_corpus_v1/checkpoint-920/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_corpus_v1/checkpoint-736/config.json,Othercomputers/models/xlsr_300m_corpus_v1/checkpoint-736/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_corpus_v1/checkpoint-736/trainer_state.json,Othercomputers/models/xlsr_300m_corpus_v1/checkpoint-736/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_corpus_v1/checkpoint-920/config.json,Othercomputers/models/xlsr_300m_corpus_v1/checkpoint-920/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_corpus_v1/checkpoint-920/trainer_state.json,Othercomputers/models/xlsr_300m_corpus_v1/checkpoint-920/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_X2_corpus_v1_1/checkpoint-552/config.json,Othercomputers/models/xlsr_300m_X2_corpus_v1_1/checkpoint-552/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_X2_corpus_v1_1/checkpoint-552/trainer_state.json,Othercomputers/models/xlsr_300m_X2_corpus_v1_1/checkpoint-552/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_X2_corpus_v1_1/checkpoint-1104/config.json,Othercomputers/models/xlsr_300m_X2_corpus_v1_1/checkpoint-1104/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_X2_corpus_v1_1/checkpoint-1104/trainer_state.json,Othercomputers/models/xlsr_300m_X2_corpus_v1_1/checkpoint-1104/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_tarifit_finetuned_v1_1/checkpoint-184/config.json,Othercomputers/models/mms_tarifit_finetuned_v1_1/checkpoint-184/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_tarifit_finetuned_v1_1/checkpoint-184/trainer_state.json,Othercomputers/models/mms_tarifit_finetuned_v1_1/checkpoint-184/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_tarifit_finetuned_v1_1/checkpoint-368/config.json,Othercomputers/models/mms_tarifit_finetuned_v1_1/checkpoint-368/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_tarifit_finetuned_v1_1/checkpoint-368/trainer_state.json,Othercomputers/models/mms_tarifit_finetuned_v1_1/checkpoint-368/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_tarifit_finetuned_v1_1/checkpoint-552/config.json,Othercomputers/models/mms_tarifit_finetuned_v1_1/checkpoint-552/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_tarifit_finetuned_v1_1/checkpoint-552/trainer_state.json,Othercomputers/models/mms_tarifit_finetuned_v1_1/checkpoint-552/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_M2_adapter_v1_1/checkpoint-184/config.json,Othercomputers/models/mms_M2_adapter_v1_1/checkpoint-184/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_M2_adapter_v1_1/checkpoint-184/trainer_state.json,Othercomputers/models/mms_M2_adapter_v1_1/checkpoint-184/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_M2_adapter_v1_1/checkpoint-368/config.json,Othercomputers/models/mms_M2_adapter_v1_1/checkpoint-368/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_M2_adapter_v1_1/checkpoint-368/trainer_state.json,Othercomputers/models/mms_M2_adapter_v1_1/checkpoint-368/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_M2_adapter_v1_1/checkpoint-552/config.json,Othercomputers/models/mms_M2_adapter_v1_1/checkpoint-552/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_M2b_tarifit_v1_1/checkpoint-184/config.json,Othercomputers/models/mms_M2b_tarifit_v1_1/checkpoint-184/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_M2b_tarifit_v1_1/checkpoint-184/trainer_state.json,Othercomputers/models/mms_M2b_tarifit_v1_1/checkpoint-184/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_M2b_tarifit_v1_1/checkpoint-368/config.json,Othercomputers/models/mms_M2b_tarifit_v1_1/checkpoint-368/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_M2b_tarifit_v1_1/checkpoint-552/config.json,Othercomputers/models/mms_M2b_tarifit_v1_1/checkpoint-552/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_M2b_tarifit_v1_1/checkpoint-552/trainer_state.json,Othercomputers/models/mms_M2b_tarifit_v1_1/checkpoint-552/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniasr_w2v_300m_tarifit_v1/checkpoint-184/config.json,Othercomputers/models/omniasr_w2v_300m_tarifit_v1/checkpoint-184/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniasr_w2v_300m_tarifit_v1/checkpoint-184/trainer_state.json,Othercomputers/models/omniasr_w2v_300m_tarifit_v1/checkpoint-184/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniasr_w2v_300m_tarifit_v1/checkpoint-368/config.json,Othercomputers/models/omniasr_w2v_300m_tarifit_v1/checkpoint-368/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniasr_w2v_300m_tarifit_v1/checkpoint-368/trainer_state.json,Othercomputers/models/omniasr_w2v_300m_tarifit_v1/checkpoint-368/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniasr_w2v_300m_tarifit_v1/checkpoint-552/config.json,Othercomputers/models/omniasr_w2v_300m_tarifit_v1/checkpoint-552/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniasr_w2v_300m_tarifit_v1/checkpoint-552/trainer_state.json,Othercomputers/models/omniasr_w2v_300m_tarifit_v1/checkpoint-552/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1/checkpoint-184/config.json,Othercomputers/models/kabyle_xlsr_tarifit_v1/checkpoint-184/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1/checkpoint-184/trainer_state.json,Othercomputers/models/kabyle_xlsr_tarifit_v1/checkpoint-184/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1/checkpoint-368/trainer_state.json,Othercomputers/models/kabyle_xlsr_tarifit_v1/checkpoint-368/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1/checkpoint-552/config.json,Othercomputers/models/kabyle_xlsr_tarifit_v1/checkpoint-552/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1/checkpoint-552/trainer_state.json,Othercomputers/models/kabyle_xlsr_tarifit_v1/checkpoint-552/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_best_backup/config.json,Othercomputers/models/kabyle_xlsr_tarifit_v1_best_backup/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_best_backup/tokenizer_config.json,Othercomputers/models/kabyle_xlsr_tarifit_v1_best_backup/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_best_backup/added_tokens.json,Othercomputers/models/kabyle_xlsr_tarifit_v1_best_backup/added_tokens.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_best_backup/vocab.json,Othercomputers/models/kabyle_xlsr_tarifit_v1_best_backup/vocab.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_best_backup/processor_config.json,Othercomputers/models/kabyle_xlsr_tarifit_v1_best_backup/processor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_best_backup/best_cer.txt,Othercomputers/models/kabyle_xlsr_tarifit_v1_best_backup/best_cer.txt,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_1/checkpoint-184/config.json,Othercomputers/models/fadhma_300m_tarifit_v1_1/checkpoint-184/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_1/checkpoint-184/trainer_state.json,Othercomputers/models/fadhma_300m_tarifit_v1_1/checkpoint-184/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_1/checkpoint-368/config.json,Othercomputers/models/fadhma_300m_tarifit_v1_1/checkpoint-368/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_1/checkpoint-368/trainer_state.json,Othercomputers/models/fadhma_300m_tarifit_v1_1/checkpoint-368/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_1/checkpoint-552/config.json,Othercomputers/models/fadhma_300m_tarifit_v1_1/checkpoint-552/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_1/checkpoint-552/trainer_state.json,Othercomputers/models/fadhma_300m_tarifit_v1_1/checkpoint-552/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_1_best_backup/config.json,Othercomputers/models/fadhma_300m_tarifit_v1_1_best_backup/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_1_best_backup/tokenizer_config.json,Othercomputers/models/fadhma_300m_tarifit_v1_1_best_backup/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_1_best_backup/added_tokens.json,Othercomputers/models/fadhma_300m_tarifit_v1_1_best_backup/added_tokens.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_1_best_backup/vocab.json,Othercomputers/models/fadhma_300m_tarifit_v1_1_best_backup/vocab.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_1_best_backup/processor_config.json,Othercomputers/models/fadhma_300m_tarifit_v1_1_best_backup/processor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_1_best_backup/best_cer.txt,Othercomputers/models/fadhma_300m_tarifit_v1_1_best_backup/best_cer.txt,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_noaug/best_adapter_info.json,Othercomputers/models/mms_1b_tarifit_v1_2_noaug/best_adapter_info.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_noaug/trainer_state/checkpoint-330/config.json,Othercomputers/models/mms_1b_tarifit_v1_2_noaug/trainer_state/checkpoint-330/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_noaug/trainer_state/checkpoint-330/preprocessor_config.json,Othercomputers/models/mms_1b_tarifit_v1_2_noaug/trainer_state/checkpoint-330/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_noaug/trainer_state/checkpoint-330/trainer_state.json,Othercomputers/models/mms_1b_tarifit_v1_2_noaug/trainer_state/checkpoint-330/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_noaug/trainer_state/checkpoint-440/config.json,Othercomputers/models/mms_1b_tarifit_v1_2_noaug/trainer_state/checkpoint-440/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_noaug/trainer_state/checkpoint-440/preprocessor_config.json,Othercomputers/models/mms_1b_tarifit_v1_2_noaug/trainer_state/checkpoint-440/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_noaug/trainer_state/checkpoint-440/trainer_state.json,Othercomputers/models/mms_1b_tarifit_v1_2_noaug/trainer_state/checkpoint-440/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_noaug/processor/preprocessor_config.json,Othercomputers/models/mms_1b_tarifit_v1_2_noaug/processor/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_noaug/processor/tokenizer_config.json,Othercomputers/models/mms_1b_tarifit_v1_2_noaug/processor/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_noaug/processor/special_tokens_map.json,Othercomputers/models/mms_1b_tarifit_v1_2_noaug/processor/special_tokens_map.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_noaug/processor/vocab.json,Othercomputers/models/mms_1b_tarifit_v1_2_noaug/processor/vocab.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_noaug/config/config.json,Othercomputers/models/mms_1b_tarifit_v1_2_noaug/config/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug/best_adapter_info.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug/best_adapter_info.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug/trainer_state/checkpoint-440/config.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug/trainer_state/checkpoint-440/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug/trainer_state/checkpoint-440/preprocessor_config.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug/trainer_state/checkpoint-440/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug/trainer_state/checkpoint-440/trainer_state.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug/trainer_state/checkpoint-440/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug/processor/preprocessor_config.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug/processor/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug/processor/tokenizer_config.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug/processor/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug/processor/special_tokens_map.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug/processor/special_tokens_map.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug/processor/vocab.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug/processor/vocab.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug/config/config.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug/config/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug_speed/best_adapter_info.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug_speed/best_adapter_info.json,included
